Variable_X,Variable_Y,Correlation_r,P_Value,Significant_0.05,Absolute_r
Total_Transactions,Total_Quantity_Units,0.996934,2.1823426826487516e-101,True,0.996934
Total_Transactions,Unique_Items_Sold,0.988521,1.1432916746583774e-75,True,0.988521
Total_Transactions,Dine_In_Transactions,0.9885,1.2422585516894999e-75,True,0.9885
Total_Quantity_Units,Dine_In_Transactions,0.98685,4.98474794025817e-73,True,0.98685
Total_Quantity_Units,Total_Revenue_₹,0.985999,8.232918519298784e-72,True,0.985999
Total_Quantity_Units,Unique_Items_Sold,0.985634,2.5989893547603914e-71,True,0.985634
Total_Transactions,Total_Revenue_₹,0.980629,1.621761664278781e-65,True,0.980629
Dine_In_Transactions,Unique_Items_Sold,0.977264,2.033209913605331e-62,True,0.977264
Total_Quantity_Units,Vegetarian_Item_Revenue_₹,0.975782,3.378534303431991e-61,True,0.975782
Total_Revenue_₹,Vegetarian_Item_Revenue_₹,0.972236,1.4640686954455789e-58,True,0.972236
Total_Revenue_₹,Unique_Items_Sold,0.971272,6.660758450126878e-58,True,0.971272
Total_Revenue_₹,Dine_In_Transactions,0.969775,6.341047753763719e-57,True,0.969775
Total_Transactions,Vegetarian_Item_Revenue_₹,0.967162,2.497068806689738e-55,True,0.967162
Vegetarian_Item_Revenue_₹,Dine_In_Transactions,0.962028,1.5401490348181555e-52,True,0.962028
Vegetarian_Item_Revenue_₹,Unique_Items_Sold,0.959622,2.320629508082022e-51,True,0.959622
Daily_Footfall_Customers,Total_Transactions,0.927832,2.5648694013991576e-40,True,0.927832
Daily_Footfall_Customers,Total_Quantity_Units,0.922255,6.452290902614656e-39,True,0.922255
Daily_Footfall_Customers,Dine_In_Transactions,0.91544,2.4299170658002437e-37,True,0.91544
Daily_Footfall_Customers,Unique_Items_Sold,0.915022,3.0048870196294854e-37,True,0.915022
Daily_Footfall_Customers,Total_Revenue_₹,0.905692,2.6461194017580623e-35,True,0.905692
Unique_Items_Sold,Unique_Categories_Sold,0.903292,7.768288325048861e-35,True,0.903292
Daily_Footfall_Customers,Vegetarian_Item_Revenue_₹,0.885532,1.0243137653204646e-31,True,0.885532
